date,start_time_uk,value
2019-06-30,10:00:00,39.32
2019-07-01,10:00:00,30.35
2019-07-02,10:00:00,38.33
2019-07-03,10:00:00,38.0
2019-07-04,10:00:00,35.0
2019-07-05,10:00:00,45.59
2019-07-06,10:00:00,40.08
2019-07-07,10:00:00,41.1
2019-07-08,10:00:00,49.0
2019-07-09,10:00:00,44.0
2019-07-10,10:00:00,45.01
2019-07-11,10:00:00,49.74
2019-07-12,10:00:00,48.82
2019-07-13,10:00:00,54.0
2019-07-14,10:00:00,51.0
2019-07-15,10:00:00,51.58
2019-07-16,10:00:00,48.53
2019-07-17,10:00:00,44.95
2019-07-18,10:00:00,40.53
2019-07-19,10:00:00,52.8
2019-07-20,10:00:00,50.01
2019-07-21,10:00:00,51.69
2019-07-22,10:00:00,39.34
2019-07-23,10:00:00,40.06
2019-07-24,10:00:00,38.91
2019-07-25,10:00:00,45.5
2019-07-26,10:00:00,44.44
2019-07-27,10:00:00,49.0
2019-07-28,10:00:00,40.0
2019-07-29,10:00:00,40.97
2019-07-30,10:00:00,46.0
2019-07-31,10:00:00,39.15
2019-08-01,10:00:00,48.5
2019-08-02,10:00:00,49.0
2019-08-03,10:00:00,47.36
2019-08-04,10:00:00,44.4
2019-08-05,10:00:00,46.54
2019-08-06,10:00:00,42.05
2019-08-07,10:00:00,42.05
2019-08-08,10:00:00,39.47
2019-08-09,10:00:00,39.94
2019-08-10,10:00:00,49.9
2019-08-11,10:00:00,44.03
2019-08-12,10:00:00,47.4
2019-08-13,10:00:00,43.58
2019-08-14,10:00:00,55.2
2019-08-15,10:00:00,36.62
2019-08-16,10:00:00,40.4
2019-08-17,10:00:00,32.0
2019-08-18,10:00:00,31.85
2019-08-19,10:00:00,39.42
2019-08-20,10:00:00,36.73
2019-08-21,10:00:00,37.0
2019-08-22,10:00:00,38.3
2019-08-23,10:00:00,44.82
2019-08-24,10:00:00,42.0
2019-08-25,10:00:00,44.8
2019-08-26,10:00:00,40.72
2019-08-27,10:00:00,45.52
2019-08-28,10:00:00,48.0
2019-08-29,10:00:00,44.42
2019-08-30,10:00:00,35.51
2019-08-31,10:00:00,34.5
2019-09-01,10:00:00,42.21
2019-09-02,10:00:00,38.95
2019-09-03,10:00:00,36.0
2019-09-04,10:00:00,30.65
2019-09-05,10:00:00,31.9
2019-09-06,10:00:00,32.32
2019-09-07,10:00:00,40.58
2019-09-08,10:00:00,34.0
2019-09-09,10:00:00,42.97
2019-09-10,10:00:00,50.0
2019-09-11,10:00:00,31.32
2019-09-12,10:00:00,38.59
2019-09-13,10:00:00,38.94
2019-09-14,10:00:00,39.01
2019-09-15,10:00:00,41.2
2019-09-16,10:00:00,50.0
2019-09-17,10:00:00,45.23
2019-09-18,10:00:00,38.31
2019-09-19,10:00:00,40.42
2019-09-20,10:00:00,41.57
2019-09-21,10:00:00,27.11
2019-09-22,10:00:00,42.5
2019-09-23,10:00:00,42.22
2019-09-24,10:00:00,43.54
2019-09-25,10:00:00,43.49
2019-09-26,10:00:00,42.26
2019-09-27,10:00:00,44.76
2019-09-28,10:00:00,35.0
2019-09-29,10:00:00,43.94
2019-09-30,10:00:00,42.39
2019-10-01,10:00:00,38.92
2019-10-02,10:00:00,39.9
2019-10-03,10:00:00,43.51
2019-10-04,10:00:00,43.0
2019-10-05,10:00:00,51.0
2019-10-06,10:00:00,39.4
2019-10-07,10:00:00,44.9
2019-10-08,10:00:00,36.7
2019-10-09,10:00:00,40.48
2019-10-10,10:00:00,37.82
2019-10-11,10:00:00,39.2
2019-10-12,10:00:00,42.26
2019-10-13,10:00:00,42.0
2019-10-14,10:00:00,43.32
2019-10-15,10:00:00,45.45
2019-10-16,10:00:00,38.94
2019-10-17,10:00:00,44.15
2019-10-18,10:00:00,44.9
2019-10-19,10:00:00,47.01
2019-10-20,10:00:00,38.0
2019-10-21,10:00:00,43.85
2019-10-22,10:00:00,44.0
2019-10-23,10:00:00,42.79
2019-10-24,10:00:00,43.0
2019-10-25,10:00:00,42.51
2019-10-26,10:00:00,50.49
2019-10-27,10:00:00,34.67
2019-10-28,10:00:00,43.1
2019-10-29,10:00:00,44.56
2019-10-30,10:00:00,37.68
2019-10-31,10:00:00,36.7
2019-11-01,10:00:00,35.0
2019-11-02,10:00:00,36.0
2019-11-03,10:00:00,35.48
2019-11-04,10:00:00,38.28
2019-11-05,10:00:00,40.88
2019-11-06,10:00:00,50.02
2019-11-07,10:00:00,40.98
2019-11-08,10:00:00,47.77
2019-11-09,10:00:00,45.59
2019-11-10,10:00:00,48.0
2019-11-11,10:00:00,42.0
2019-11-12,10:00:00,43.33
2019-11-13,10:00:00,57.14
2019-11-14,10:00:00,45.88
2019-11-15,10:00:00,48.2
2019-11-16,10:00:00,54.0
2019-11-17,10:00:00,44.4
2019-11-18,10:00:00,48.66
2019-11-19,10:00:00,55.11
2019-11-20,10:00:00,48.57
2019-11-21,10:00:00,48.76
2019-11-22,10:00:00,46.36
2019-11-23,10:00:00,46.63
2019-11-24,10:00:00,48.08
2019-11-25,10:00:00,51.36
2019-11-26,10:00:00,47.65
2019-11-27,10:00:00,51.0
2019-11-28,10:00:00,43.45
2019-11-29,10:00:00,48.98
2019-11-30,10:00:00,56.0
2019-12-01,10:00:00,45.1
2019-12-02,10:00:00,49.0
2019-12-03,10:00:00,52.58
2019-12-04,10:00:00,44.0
2019-12-05,10:00:00,40.0
2019-12-06,10:00:00,45.19
2019-12-07,10:00:00,46.7
2019-12-08,10:00:00,32.08
2019-12-09,10:00:00,38.42
2019-12-10,10:00:00,42.97
2019-12-11,10:00:00,42.66
2019-12-12,10:00:00,43.21
2019-12-13,10:00:00,40.0
2019-12-14,10:00:00,38.9
2019-12-15,10:00:00,40.32
2019-12-16,10:00:00,41.83
2019-12-17,10:00:00,54.0
2019-12-18,10:00:00,41.84
2019-12-19,10:00:00,40.8
2019-12-20,10:00:00,49.9
2019-12-21,10:00:00,42.0
2019-12-22,10:00:00,41.49
2019-12-23,10:00:00,38.9
2019-12-24,10:00:00,49.91
2019-12-25,10:00:00,41.1
2019-12-26,10:00:00,31.5
2019-12-27,10:00:00,35.43
2019-12-28,10:00:00,39.48
2019-12-29,10:00:00,39.91
2019-12-30,10:00:00,38.0
2019-12-31,10:00:00,40.95
2020-01-01,10:00:00,38.0
2020-01-02,10:00:00,39.12
2020-01-03,10:00:00,42.98
2020-01-04,10:00:00,35.24
2020-01-05,10:00:00,39.0
2020-01-06,10:00:00,37.18
2020-01-07,10:00:00,41.29
2020-01-08,10:00:00,38.03
2020-01-09,10:00:00,34.98
2020-01-10,10:00:00,44.2
2020-01-11,10:00:00,33.04
2020-01-12,10:00:00,40.2
2020-01-13,10:00:00,39.15
2020-01-14,10:00:00,35.22
2020-01-15,10:00:00,41.39
2020-01-16,10:00:00,37.17
2020-01-17,10:00:00,40.5
2020-01-18,10:00:00,37.05
2020-01-19,10:00:00,37.7
2020-01-20,10:00:00,40.04
2020-01-21,10:00:00,46.0
2020-01-22,10:00:00,50.25
2020-01-23,10:00:00,49.93
2020-01-24,10:00:00,50.85
2020-01-25,10:00:00,38.79
2020-01-26,10:00:00,35.62
2020-01-27,10:00:00,35.51
2020-01-28,10:00:00,38.48
2020-01-29,10:00:00,37.0
2020-01-30,10:00:00,42.1
2020-01-31,10:00:00,39.9
2020-02-01,10:00:00,33.7
2020-02-02,10:00:00,43.1
2020-02-03,10:00:00,28.61
2020-02-04,10:00:00,30.03
2020-02-05,10:00:00,35.03
2020-02-06,10:00:00,38.04
2020-02-07,10:00:00,33.52
2020-02-08,10:00:00,40.4
2020-02-09,10:00:00,38.22
2020-02-10,10:00:00,31.01
2020-02-11,10:00:00,33.2
2020-02-12,10:00:00,28.71
2020-02-13,10:00:00,33.15
2020-02-14,10:00:00,32.79
2020-02-15,10:00:00,36.0
2020-02-16,10:00:00,35.5
2020-02-17,10:00:00,34.0
2020-02-18,10:00:00,32.0
2020-02-19,10:00:00,39.32
2020-02-20,10:00:00,33.34
2020-02-21,10:00:00,33.0
2020-02-22,10:00:00,36.1
2020-02-23,10:00:00,42.0
2020-02-24,10:00:00,39.06
2020-02-25,10:00:00,32.0
2020-02-26,10:00:00,30.8
2020-02-27,10:00:00,35.8
2020-02-28,10:00:00,38.3
2020-02-29,10:00:00,43.0
2020-03-01,10:00:00,29.5
2020-03-02,10:00:00,32.78
2020-03-03,10:00:00,32.43
2020-03-04,10:00:00,46.7
2020-03-05,10:00:00,46.2
2020-03-06,10:00:00,33.01
2020-03-07,10:00:00,40.39
2020-03-08,10:00:00,27.37
2020-03-09,10:00:00,34.32
2020-03-10,10:00:00,36.0
2020-03-11,10:00:00,27.98
2020-03-12,10:00:00,28.45
2020-03-13,10:00:00,34.0
2020-03-14,10:00:00,42.0
2020-03-15,10:00:00,39.0
2020-03-16,10:00:00,29.43
2020-03-17,10:00:00,32.0
2020-03-18,10:00:00,32.6
2020-03-19,10:00:00,44.6
2020-03-20,10:00:00,32.0
2020-03-21,10:00:00,26.0
2020-03-22,10:00:00,34.0
2020-03-23,10:00:00,29.75
2020-03-24,10:00:00,26.23
2020-03-25,10:00:00,28.0
2020-03-26,10:00:00,28.03
2020-03-27,10:00:00,29.0
2020-03-28,10:00:00,19.83
2020-03-29,10:00:00,15.6
2020-03-30,10:00:00,30.62
2020-03-31,10:00:00,25.91
2020-04-01,10:00:00,26.75
2020-04-02,10:00:00,28.5
2020-04-03,10:00:00,28.8
2020-04-04,10:00:00,33.03
2020-04-05,10:00:00,1.93
2020-04-06,10:00:00,22.0
2020-04-07,10:00:00,26.27
2020-04-08,10:00:00,31.7
2020-04-09,10:00:00,28.0
2020-04-10,10:00:00,31.0
2020-04-11,10:00:00,32.05
2020-04-12,10:00:00,36.9
2020-04-13,10:00:00,14.7
2020-04-14,10:00:00,31.3
2020-04-15,10:00:00,28.0
2020-04-16,10:00:00,26.0
2020-04-17,10:00:00,26.0
2020-04-18,10:00:00,29.96
2020-04-19,10:00:00,25.0
2020-04-20,10:00:00,6.15
2020-04-21,10:00:00,0.0
2020-04-22,10:00:00,23.0
2020-04-23,10:00:00,24.42
2020-04-24,10:00:00,27.17
2020-04-25,10:00:00,27.98
2020-04-26,10:00:00,26.7
2020-04-27,10:00:00,25.0
2020-04-28,10:00:00,25.15
2020-04-29,10:00:00,29.0
2020-04-30,10:00:00,23.5
2020-05-01,10:00:00,26.37
2020-05-02,10:00:00,27.23
2020-05-03,10:00:00,26.72
2020-05-04,10:00:00,31.9
2020-05-05,10:00:00,23.02
2020-05-06,10:00:00,25.0
2020-05-07,10:00:00,26.1
2020-05-08,10:00:00,29.99
2020-05-09,10:00:00,34.0
2020-05-10,10:00:00,10.61
2020-05-11,10:00:00,18.98
2020-05-12,10:00:00,27.0
2020-05-13,10:00:00,24.95
2020-05-14,10:00:00,25.2
2020-05-15,10:00:00,27.16
2020-05-16,10:00:00,24.97
2020-05-17,10:00:00,25.0
2020-05-18,10:00:00,15.37
2020-05-19,10:00:00,28.0
2020-05-20,10:00:00,25.0
2020-05-21,10:00:00,28.0
2020-05-22,10:00:00,11.06
2020-05-23,10:00:00,-2.1
2020-05-24,10:00:00,-0.01
2020-05-25,10:00:00,18.78
2020-05-26,10:00:00,28.0
2020-05-27,10:00:00,29.1
2020-05-28,10:00:00,26.22
2020-05-29,10:00:00,26.86
2020-05-30,10:00:00,26.0
2020-05-31,10:00:00,25.98
2020-06-01,10:00:00,27.9
2020-06-02,10:00:00,24.0
2020-06-03,10:00:00,25.6
2020-06-04,10:00:00,29.17
2020-06-05,10:00:00,26.0
2020-06-06,10:00:00,2.24
2020-06-07,10:00:00,30.4
2020-06-08,10:00:00,31.82
2020-06-09,10:00:00,33.05
2020-06-10,10:00:00,32.34
2020-06-11,10:00:00,30.96
2020-06-12,10:00:00,31.0
2020-06-13,10:00:00,30.64
2020-06-14,10:00:00,33.5
2020-06-15,10:00:00,31.33
2020-06-16,10:00:00,34.08
2020-06-17,10:00:00,33.63
2020-06-18,10:00:00,33.83
2020-06-19,10:00:00,30.9
2020-06-20,10:00:00,37.0
2020-06-21,10:00:00,15.8
2020-06-22,10:00:00,29.54
2020-06-23,10:00:00,27.37
2020-06-24,10:00:00,31.8
