start_time_uk,temperature,date,snow,ground_pressure,humidity,wind_speed,site_name,rain,pressure,wind_deg,clouds
10:00:00,8.05,2021-01-13,0.0,1015.0,95.0,7.19,isle_of_wight,0.35,1019.0,262.0,100.0
10:00:00,7.66,2021-01-13,0.0,973.0,100.0,6.77,rheidol,4.4,1017.0,267.0,100.0
10:00:00,1.38,2021-01-13,0.0,1014.0,89.0,3.37,bluegates,0.0,1018.0,260.0,100.0
10:00:00,8.11,2021-01-14,0.0,1006.0,96.0,7.82,trysglwyn,2.62,1014.0,344.0,87.0
10:00:00,2.49,2021-01-14,0.0,1009.0,94.0,6.61,morton,1.72,1015.0,113.0,95.0
10:00:00,9.78,2021-01-14,0.0,1009.0,95.0,7.65,isle_of_wight,0.83,1014.0,271.0,100.0
10:00:00,7.61,2021-01-14,0.0,970.0,99.0,9.45,rheidol,2.26,1013.0,318.0,100.0
10:00:00,4.77,2021-01-14,0.0,1012.0,94.0,10.51,bluegates,4.47,1015.0,115.0,100.0
10:00:00,2.88,2021-01-15,0.0,1026.0,82.0,3.26,bluegates,0.0,1029.0,17.0,100.0
10:00:00,2.47,2021-01-15,0.0,1025.0,83.0,3.95,isle_of_wight,0.0,1029.0,32.0,1.0
10:00:00,0.0,2021-01-15,0.0,1025.0,98.0,0.69,morton,0.0,1030.0,294.0,91.0
10:00:00,0.99,2021-01-15,0.0,984.0,98.0,1.3,rheidol,0.0,1029.0,134.0,100.0
10:00:00,4.11,2021-01-15,0.0,1019.0,90.0,1.97,trysglwyn,0.0,1029.0,112.0,76.0
10:00:00,2.25,2021-01-16,1.41,1017.0,94.0,9.73,bluegates,0.0,1020.0,183.0,100.0
10:00:00,6.39,2021-01-16,0.0,1014.0,92.0,11.98,isle_of_wight,3.85,1018.0,187.0,100.0
10:00:00,3.97,2021-01-16,0.0,1009.0,93.0,8.44,morton,3.9,1014.0,183.0,100.0
10:00:00,5.75,2021-01-16,0.0,970.0,96.0,6.3,rheidol,4.93,1014.0,311.0,100.0
10:00:00,7.59,2021-01-16,0.0,1003.0,88.0,7.41,trysglwyn,0.5,1013.0,292.0,100.0
10:00:00,4.76,2021-01-17,0.0,1020.0,85.0,7.09,isle_of_wight,0.0,1023.0,316.0,20.0
10:00:00,6.26,2021-01-17,0.0,1014.0,79.0,7.17,trysglwyn,0.0,1023.0,294.0,48.0
10:00:00,3.59,2021-01-17,0.0,980.0,50.0,4.87,rheidol,0.0,1023.0,308.0,50.0
10:00:00,3.48,2021-01-17,0.0,1017.0,85.0,4.76,morton,0.0,1020.0,291.0,50.0
10:00:00,4.5,2021-01-17,0.0,1018.0,87.0,6.23,bluegates,0.39,1020.0,304.0,87.0
10:00:00,3.48,2021-01-18,0.0,1018.0,90.0,6.42,bluegates,0.0,1022.0,250.0,57.0
10:00:00,6.6,2021-01-18,0.0,1020.0,79.0,5.26,isle_of_wight,0.0,1024.0,269.0,100.0
10:00:00,3.61,2021-01-18,0.0,1014.0,85.0,5.9,morton,0.0,1018.0,248.0,88.0
10:00:00,3.26,2021-01-18,0.0,976.0,93.0,4.08,rheidol,0.13,1021.0,250.0,100.0
10:00:00,6.09,2021-01-18,0.0,1009.0,78.0,7.84,trysglwyn,0.0,1019.0,246.0,99.0
10:00:00,8.65,2021-01-19,0.0,958.0,99.0,10.86,rheidol,0.12,1001.0,238.0,100.0
10:00:00,9.94,2021-01-19,0.0,1004.0,94.0,10.88,isle_of_wight,0.19,1008.0,243.0,100.0
10:00:00,8.87,2021-01-19,0.0,995.0,90.0,6.92,morton,4.61,1000.0,255.0,59.0
10:00:00,9.11,2021-01-19,0.0,989.0,95.0,12.26,trysglwyn,6.36,1000.0,235.0,87.0
10:00:00,10.58,2021-01-19,0.0,1001.0,89.0,10.04,bluegates,0.0,1003.0,251.0,100.0
10:00:00,8.39,2021-01-20,0.0,971.0,98.0,4.25,trysglwyn,3.44,981.0,354.0,95.0
10:00:00,9.25,2021-01-20,0.0,939.0,99.0,8.0,rheidol,7.71,981.0,200.0,100.0
10:00:00,11.16,2021-01-20,0.0,979.0,90.0,8.41,morton,4.3,984.0,208.0,59.0
10:00:00,9.6,2021-01-20,0.0,987.0,92.0,14.15,isle_of_wight,0.99,992.0,205.0,100.0
10:00:00,9.5,2021-01-20,0.0,988.0,89.0,10.86,bluegates,0.0,992.0,204.0,100.0
10:00:00,5.2,2021-01-21,0.0,969.0,76.0,13.64,trysglwyn,0.21,978.0,267.0,73.0
10:00:00,2.42,2021-01-21,0.0,938.0,88.0,8.91,rheidol,0.78,982.0,254.0,87.0
10:00:00,3.43,2021-01-21,0.0,974.0,79.0,9.24,morton,0.0,978.0,233.0,21.0
10:00:00,7.05,2021-01-21,0.0,984.0,77.0,12.06,isle_of_wight,0.0,987.0,244.0,17.0
10:00:00,4.85,2021-01-21,0.0,982.0,79.0,11.27,bluegates,0.0,985.0,231.0,29.0
10:00:00,4.84,2021-01-22,0.0,981.0,75.0,6.76,trysglwyn,0.0,989.0,280.0,13.0
10:00:00,2.15,2021-01-22,0.0,987.0,85.0,5.29,bluegates,0.0,991.0,261.0,0.0
10:00:00,3.66,2021-01-22,0.0,988.0,81.0,3.19,isle_of_wight,0.0,992.0,285.0,45.0
10:00:00,1.75,2021-01-22,0.0,984.0,86.0,5.03,morton,0.0,989.0,252.0,0.0
10:00:00,0.04,2021-01-22,0.0,947.0,97.0,2.66,rheidol,0.0,991.0,281.0,12.0
10:00:00,-0.28,2021-01-23,0.0,989.0,95.0,2.5,morton,0.0,993.0,269.0,38.0
10:00:00,-0.63,2021-01-23,0.16,951.0,98.0,4.11,rheidol,0.0,994.0,309.0,46.0
10:00:00,2.3,2021-01-23,0.0,987.0,78.0,2.65,trysglwyn,0.0,997.0,310.0,65.0
10:00:00,2.13,2021-01-23,0.0,990.0,89.0,3.62,isle_of_wight,0.0,994.0,346.0,91.0
10:00:00,1.13,2021-01-23,0.0,991.0,91.0,3.28,bluegates,0.0,993.0,281.0,62.0
10:00:00,-0.82,2021-01-24,0.25,949.0,99.0,2.31,rheidol,0.0,993.0,157.0,100.0
10:00:00,-0.86,2021-01-24,0.0,992.0,96.0,2.19,morton,0.0,997.0,118.0,49.0
10:00:00,4.18,2021-01-24,0.0,991.0,82.0,4.53,isle_of_wight,4.32,997.0,237.0,92.0
10:00:00,-0.27,2021-01-24,0.0,995.0,89.0,3.04,bluegates,0.0,999.0,179.0,50.0
10:00:00,1.6,2021-01-24,0.0,984.0,83.0,3.77,trysglwyn,0.0,994.0,113.0,100.0
10:00:00,4.0,2021-01-25,0.0,999.0,81.0,6.23,trysglwyn,0.0,1008.0,290.0,6.0
10:00:00,-0.39,2021-01-25,0.0,965.0,92.0,3.1,rheidol,0.0,1006.0,307.0,32.0
10:00:00,0.34,2021-01-25,0.0,1002.0,87.0,4.57,morton,0.0,1005.0,274.0,0.0
10:00:00,0.23,2021-01-25,0.0,1005.0,88.0,4.85,isle_of_wight,0.0,1008.0,329.0,15.0
10:00:00,-0.29,2021-01-25,0.0,1004.0,88.0,5.43,bluegates,0.0,1006.0,302.0,25.0
10:00:00,0.85,2021-01-26,0.0,1014.0,88.0,3.7,bluegates,0.0,1017.0,252.0,79.0
10:00:00,1.27,2021-01-26,0.0,968.0,100.0,3.66,rheidol,0.98,1013.0,148.0,100.0
10:00:00,0.32,2021-01-26,0.0,1011.0,91.0,4.51,morton,0.0,1016.0,213.0,85.0
10:00:00,4.2,2021-01-26,0.0,1014.0,85.0,7.07,isle_of_wight,0.29,1017.0,221.0,59.0
10:00:00,4.8,2021-01-26,0.0,1005.0,91.0,6.44,trysglwyn,1.27,1015.0,196.0,100.0
10:00:00,4.7,2021-01-27,0.0,1008.0,92.0,5.78,bluegates,0.0,1011.0,279.0,43.0
10:00:00,7.74,2021-01-27,0.0,1009.0,94.0,2.54,isle_of_wight,0.0,1013.0,265.0,89.0
10:00:00,6.3,2021-01-27,0.0,1006.0,91.0,4.48,morton,0.0,1011.0,261.0,100.0
10:00:00,4.33,2021-01-27,0.0,968.0,100.0,0.94,rheidol,0.0,1012.0,244.0,84.0
10:00:00,7.67,2021-01-27,0.0,1001.0,94.0,2.95,trysglwyn,0.0,1010.0,251.0,85.0
10:00:00,9.08,2021-01-28,0.0,989.0,91.0,8.97,trysglwyn,0.12,998.0,264.0,84.0
10:00:00,8.43,2021-01-28,0.0,957.0,100.0,7.76,rheidol,0.16,999.0,269.0,100.0
10:00:00,8.4,2021-01-28,0.0,996.0,96.0,7.4,bluegates,1.96,999.0,260.0,100.0
10:00:00,5.38,2021-01-28,0.0,995.0,99.0,2.21,morton,5.95,1000.0,137.0,95.0
10:00:00,10.19,2021-01-28,0.0,999.0,94.0,9.61,isle_of_wight,0.28,1003.0,263.0,94.0
10:00:00,7.82,2021-01-29,0.0,985.0,95.0,7.26,trysglwyn,0.2,993.0,276.0,70.0
10:00:00,5.95,2021-01-29,0.0,952.0,99.0,6.93,rheidol,0.69,993.0,293.0,81.0
10:00:00,7.07,2021-01-29,0.0,988.0,89.0,3.61,morton,0.0,992.0,261.0,72.0
10:00:00,8.63,2021-01-29,0.0,994.0,90.0,12.12,isle_of_wight,0.45,997.0,256.0,55.0
10:00:00,8.07,2021-01-29,0.0,992.0,87.0,7.54,bluegates,0.0,994.0,254.0,55.0
10:00:00,3.19,2021-01-30,0.0,994.0,92.0,11.29,bluegates,2.11,998.0,85.0,100.0
10:00:00,2.87,2021-01-30,0.0,948.0,96.0,11.5,rheidol,6.44,991.0,94.0,100.0
10:00:00,7.51,2021-01-30,0.0,988.0,94.0,9.18,isle_of_wight,3.26,992.0,103.0,100.0
10:00:00,2.55,2021-01-30,0.0,988.0,88.0,13.64,trysglwyn,0.75,998.0,91.0,100.0
10:00:00,2.79,2021-01-30,0.0,995.0,84.0,7.69,morton,0.0,1001.0,88.0,69.0
10:00:00,2.73,2021-01-31,0.0,1001.0,77.0,6.21,bluegates,0.0,1005.0,80.0,99.0
10:00:00,0.78,2021-01-31,0.0,1001.0,90.0,1.2,morton,0.0,1006.0,93.0,100.0
10:00:00,-1.3,2021-01-31,0.0,959.0,91.0,8.18,rheidol,0.0,1004.0,114.0,100.0
10:00:00,3.27,2021-01-31,0.0,999.0,77.0,6.04,isle_of_wight,0.0,1003.0,75.0,100.0
10:00:00,1.56,2021-01-31,0.0,994.0,85.0,5.73,trysglwyn,0.0,1004.0,123.0,100.0
10:00:00,-0.05,2021-02-01,0.0,992.0,91.0,2.83,morton,0.0,996.0,7.0,76.0
10:00:00,2.17,2021-02-01,0.0,986.0,85.0,4.43,trysglwyn,0.0,994.0,111.0,82.0
10:00:00,-0.36,2021-02-01,0.0,951.0,97.0,2.41,rheidol,0.0,994.0,102.0,77.0
10:00:00,3.9,2021-02-01,0.0,991.0,92.0,3.39,isle_of_wight,0.0,994.0,21.0,72.0
10:00:00,3.12,2021-02-01,0.0,991.0,96.0,4.74,bluegates,0.0,993.0,4.0,100.0
10:00:00,7.76,2021-02-02,0.0,948.0,97.0,4.56,rheidol,0.29,990.0,204.0,97.0
10:00:00,7.37,2021-02-02,0.0,992.0,96.0,4.93,bluegates,2.1,995.0,202.0,100.0
10:00:00,10.02,2021-02-02,0.0,992.0,93.0,9.02,isle_of_wight,0.3,996.0,242.0,80.0
10:00:00,2.75,2021-02-02,0.0,989.0,97.0,4.87,morton,2.12,993.0,112.0,100.0
10:00:00,8.15,2021-02-02,0.0,980.0,96.0,6.79,trysglwyn,0.27,989.0,192.0,76.0
10:00:00,4.98,2021-02-03,0.0,948.0,97.0,2.95,rheidol,0.23,991.0,209.0,86.0
10:00:00,4.3,2021-02-03,0.0,987.0,97.0,2.46,morton,0.0,991.0,237.0,94.0
10:00:00,7.85,2021-02-03,0.0,988.0,94.0,2.6,isle_of_wight,3.5,991.0,316.0,99.0
10:00:00,7.57,2021-02-03,0.0,981.0,89.0,4.4,trysglwyn,0.41,989.0,240.0,53.0
10:00:00,7.53,2021-02-03,0.0,989.0,92.0,2.19,bluegates,0.0,992.0,211.0,84.0
10:00:00,3.89,2021-02-04,0.0,960.0,98.0,2.85,rheidol,0.0,1004.0,136.0,76.0
10:00:00,7.53,2021-02-04,0.0,993.0,91.0,8.76,trysglwyn,0.82,1001.0,174.0,87.0
10:00:00,3.91,2021-02-04,0.0,1004.0,97.0,2.72,morton,0.0,1008.0,163.0,94.0
10:00:00,7.1,2021-02-04,0.0,1003.0,94.0,5.51,isle_of_wight,0.0,1008.0,163.0,82.0
10:00:00,4.09,2021-02-04,0.0,1007.0,93.0,3.39,bluegates,0.0,1009.0,188.0,30.0
10:00:00,3.41,2021-02-05,0.0,961.0,99.0,2.78,rheidol,0.0,1004.0,135.0,71.0
10:00:00,6.66,2021-02-05,0.0,995.0,90.0,4.72,trysglwyn,0.0,1003.0,155.0,28.0
10:00:00,6.19,2021-02-05,0.0,1003.0,96.0,2.78,morton,0.0,1007.0,195.0,86.0
10:00:00,6.58,2021-02-05,0.0,1004.0,93.0,3.4,isle_of_wight,0.0,1008.0,208.0,0.0
10:00:00,6.67,2021-02-05,0.0,1005.0,94.0,2.58,bluegates,0.0,1008.0,239.0,60.0
10:00:00,5.78,2021-02-06,0.0,1004.0,95.0,1.15,bluegates,0.31,1008.0,44.0,18.0
10:00:00,5.15,2021-02-06,0.0,1004.0,97.0,2.83,morton,1.68,1009.0,103.0,95.0
10:00:00,3.1,2021-02-06,0.0,1003.0,92.0,1.92,isle_of_wight,0.0,1007.0,5.0,3.0
10:00:00,3.83,2021-02-06,0.0,998.0,88.0,5.5,trysglwyn,0.0,1008.0,77.0,23.0
10:00:00,1.52,2021-02-06,0.0,962.0,100.0,1.35,rheidol,0.18,1006.0,97.0,98.0
10:00:00,1.34,2021-02-07,0.0,1007.0,80.0,8.55,morton,0.0,1012.0,55.0,91.0
10:00:00,2.86,2021-02-07,0.0,1002.0,80.0,10.85,trysglwyn,0.0,1011.0,78.0,76.0
10:00:00,0.16,2021-02-07,3.37,1000.0,96.0,12.55,bluegates,0.0,1002.0,43.0,100.0
10:00:00,0.38,2021-02-07,0.0,965.0,95.0,8.5,rheidol,0.0,1008.0,70.0,89.0
10:00:00,2.82,2021-02-07,0.0,1000.0,85.0,9.42,isle_of_wight,0.0,1003.0,16.0,96.0
10:00:00,-2.37,2021-02-08,0.6,999.0,98.0,9.67,bluegates,0.0,1002.0,54.0,100.0
10:00:00,-0.51,2021-02-08,0.0,996.0,94.0,10.07,isle_of_wight,0.0,1001.0,37.0,92.0
10:00:00,-0.71,2021-02-08,0.85,1004.0,97.0,8.63,morton,0.0,1008.0,64.0,99.0
10:00:00,-2.62,2021-02-08,0.0,962.0,93.0,9.01,rheidol,0.0,1007.0,66.0,63.0
10:00:00,1.3,2021-02-08,0.0,1000.0,86.0,11.54,trysglwyn,0.0,1010.0,68.0,86.0
10:00:00,-0.99,2021-02-09,0.23,1004.0,88.0,6.73,bluegates,0.0,1007.0,80.0,90.0
10:00:00,-0.09,2021-02-09,0.0,999.0,84.0,9.51,trysglwyn,0.0,1008.0,80.0,35.0
10:00:00,-2.32,2021-02-09,0.0,962.0,61.0,8.16,rheidol,0.0,1006.0,86.0,79.0
10:00:00,-2.09,2021-02-09,0.0,1006.0,95.0,3.84,morton,0.0,1011.0,50.0,53.0
10:00:00,-0.4,2021-02-09,0.0,1001.0,91.0,11.36,isle_of_wight,0.0,1004.0,71.0,100.0
10:00:00,-0.47,2021-02-10,0.0,1008.0,83.0,6.42,trysglwyn,0.0,1016.0,72.0,43.0
10:00:00,-2.74,2021-02-10,0.0,971.0,66.0,5.0,rheidol,0.0,1015.0,70.0,59.0
10:00:00,-3.26,2021-02-10,0.0,1012.0,94.0,3.34,morton,0.0,1016.0,28.0,33.0
10:00:00,0.12,2021-02-10,0.0,1008.0,86.0,9.38,isle_of_wight,0.0,1011.0,56.0,66.0
10:00:00,-1.64,2021-02-10,0.0,1010.0,82.0,5.17,bluegates,0.0,1012.0,32.0,86.0
10:00:00,-3.58,2021-02-11,0.0,978.0,51.0,8.54,rheidol,0.0,1024.0,113.0,90.0
10:00:00,-4.11,2021-02-11,0.0,1024.0,94.0,2.57,morton,0.0,1029.0,103.0,53.0
10:00:00,0.48,2021-02-11,0.0,1021.0,84.0,10.62,isle_of_wight,0.0,1024.0,104.0,92.0
10:00:00,-1.35,2021-02-11,0.0,1025.0,80.0,6.27,bluegates,0.0,1028.0,103.0,92.0
10:00:00,-1.28,2021-02-11,0.0,1015.0,86.0,8.05,trysglwyn,0.0,1024.0,116.0,54.0
10:00:00,-1.43,2021-02-12,0.0,1027.0,94.0,9.92,bluegates,0.0,1030.0,92.0,94.0
10:00:00,2.53,2021-02-12,0.0,1021.0,75.0,13.38,isle_of_wight,0.0,1025.0,98.0,100.0
10:00:00,-2.6,2021-02-12,0.0,1027.0,95.0,5.5,morton,0.0,1031.0,115.0,71.0
10:00:00,-2.65,2021-02-12,0.0,980.0,82.0,11.38,rheidol,0.0,1026.0,114.0,99.0
10:00:00,1.49,2021-02-12,0.0,1017.0,62.0,8.57,trysglwyn,0.0,1026.0,116.0,87.0
10:00:00,-0.09,2021-02-13,0.0,1015.0,70.0,7.91,trysglwyn,0.0,1024.0,130.0,95.0
10:00:00,-2.99,2021-02-13,0.22,979.0,72.0,11.78,rheidol,0.0,1026.0,125.0,100.0
10:00:00,-1.66,2021-02-13,0.0,1031.0,74.0,10.34,bluegates,0.0,1034.0,134.0,78.0
10:00:00,-3.11,2021-02-13,0.0,1028.0,83.0,7.57,morton,0.0,1033.0,141.0,87.0
10:00:00,0.38,2021-02-13,0.0,1026.0,81.0,12.01,isle_of_wight,0.0,1030.0,124.0,99.0
10:00:00,6.93,2021-02-14,0.0,1003.0,84.0,8.0,trysglwyn,0.24,1013.0,159.0,87.0
10:00:00,3.09,2021-02-14,0.0,971.0,98.0,7.8,rheidol,0.59,1016.0,145.0,100.0
10:00:00,0.71,2021-02-14,0.0,1020.0,78.0,7.34,morton,0.0,1025.0,164.0,59.0
10:00:00,3.6,2021-02-14,0.0,1021.0,73.0,12.14,isle_of_wight,0.0,1025.0,152.0,100.0
10:00:00,0.46,2021-02-14,0.0,1026.0,77.0,9.33,bluegates,0.0,1030.0,166.0,98.0
10:00:00,6.21,2021-02-15,0.0,970.0,100.0,4.31,rheidol,0.0,1013.0,196.0,86.0
10:00:00,4.95,2021-02-15,0.0,1011.0,98.0,3.4,morton,0.0,1016.0,210.0,92.0
10:00:00,8.42,2021-02-15,0.0,1014.0,95.0,7.81,isle_of_wight,0.24,1017.0,228.0,100.0
10:00:00,7.71,2021-02-15,0.0,1002.0,92.0,8.26,trysglwyn,0.0,1012.0,187.0,75.0
10:00:00,5.65,2021-02-15,0.0,1016.0,95.0,8.01,bluegates,0.99,1019.0,203.0,100.0
10:00:00,6.76,2021-02-16,0.0,1007.0,93.0,8.37,bluegates,0.0,1010.0,193.0,100.0
10:00:00,8.55,2021-02-16,0.0,992.0,91.0,10.52,trysglwyn,0.0,1002.0,212.0,87.0
10:00:00,7.08,2021-02-16,0.0,961.0,99.0,5.2,rheidol,0.39,1003.0,210.0,100.0
10:00:00,9.21,2021-02-16,0.0,1001.0,87.0,5.74,morton,0.29,1006.0,213.0,95.0
10:00:00,8.82,2021-02-16,0.0,1005.0,92.0,10.17,isle_of_wight,1.53,1009.0,219.0,100.0
10:00:00,8.38,2021-02-17,0.0,1008.0,88.0,8.2,bluegates,0.0,1011.0,201.0,100.0
10:00:00,9.07,2021-02-17,0.0,1007.0,89.0,11.38,isle_of_wight,0.17,1011.0,215.0,100.0
10:00:00,8.48,2021-02-17,0.0,1001.0,87.0,7.12,morton,0.27,1005.0,201.0,100.0
10:00:00,5.23,2021-02-17,0.0,961.0,89.0,7.39,rheidol,0.57,1005.0,221.0,100.0
10:00:00,7.35,2021-02-17,0.0,993.0,80.0,10.6,trysglwyn,0.0,1002.0,233.0,100.0
10:00:00,7.98,2021-02-18,0.0,996.0,86.0,9.75,isle_of_wight,2.42,999.0,286.0,98.0
10:00:00,5.93,2021-02-18,0.0,984.0,82.0,11.31,trysglwyn,0.18,992.0,219.0,86.0
10:00:00,3.92,2021-02-18,0.0,952.0,94.0,5.61,rheidol,0.13,994.0,214.0,100.0
10:00:00,8.48,2021-02-18,0.0,991.0,83.0,9.58,morton,0.79,996.0,199.0,87.0
10:00:00,7.45,2021-02-18,0.0,998.0,87.0,11.8,bluegates,0.32,1002.0,171.0,91.0
10:00:00,6.0,2021-02-19,0.0,1007.0,85.0,8.1,bluegates,0.0,1011.0,185.0,100.0
10:00:00,7.3,2021-02-19,0.0,1004.0,83.0,10.1,isle_of_wight,0.0,1008.0,184.0,100.0
10:00:00,6.05,2021-02-19,0.0,1001.0,78.0,7.85,morton,0.0,1005.0,183.0,100.0
10:00:00,5.1,2021-02-19,0.0,956.0,96.0,6.66,rheidol,1.38,1000.0,167.0,100.0
10:00:00,7.86,2021-02-19,0.0,986.0,89.0,12.06,trysglwyn,4.16,995.0,181.0,87.0
10:00:00,8.65,2021-02-20,0.0,1002.0,85.0,8.65,bluegates,0.0,1005.0,179.0,89.0
10:00:00,9.62,2021-02-20,0.0,998.0,82.0,11.39,isle_of_wight,0.0,1002.0,178.0,100.0
10:00:00,10.78,2021-02-20,0.0,995.0,87.0,7.59,morton,0.0,999.0,179.0,100.0
10:00:00,9.07,2021-02-20,0.0,983.0,91.0,6.37,trysglwyn,0.86,992.0,144.0,100.0
10:00:00,9.27,2021-02-20,0.0,951.0,99.0,6.42,rheidol,4.97,993.0,160.0,100.0
10:00:00,7.75,2021-02-21,0.0,994.0,87.0,6.71,trysglwyn,0.0,1003.0,177.0,60.0
10:00:00,5.49,2021-02-21,0.0,961.0,95.0,1.99,rheidol,0.0,1004.0,137.0,95.0
10:00:00,9.29,2021-02-21,0.0,1003.0,88.0,4.2,morton,0.0,1006.0,187.0,99.0
10:00:00,9.11,2021-02-21,0.0,1006.0,87.0,5.75,bluegates,0.0,1008.0,176.0,87.0
10:00:00,9.24,2021-02-21,0.0,1003.0,92.0,4.65,isle_of_wight,0.18,1007.0,155.0,100.0
10:00:00,6.98,2021-02-22,0.0,1003.0,94.0,4.9,trysglwyn,0.0,1011.0,210.0,85.0
10:00:00,5.15,2021-02-22,0.0,969.0,96.0,2.35,rheidol,0.0,1012.0,228.0,100.0
10:00:00,7.46,2021-02-22,0.0,1008.0,97.0,2.39,morton,0.4,1011.0,229.0,69.0
10:00:00,8.47,2021-02-22,0.0,1009.0,97.0,3.47,isle_of_wight,2.26,1011.0,192.0,99.0
10:00:00,9.24,2021-02-22,0.0,1010.0,85.0,5.7,bluegates,0.0,1014.0,192.0,87.0
